TAP version 13
# [ops] {
#   event: 'task.created',
#   ts: '2026-09-06T15:11:11.154Z',
#   telemetryVersion: 'task-runtime-observability-v1',
#   taskId: 'task_ad645a24b4aab153221d51200f9261efec4be67233fa5cc5235fcaa6f0bd3499',
#   requestId: 'request-1',
#   traceId: 'trace-1',
#   projectId: 'project-1',
#   status: 'accepted',
#   eventType: 'task_accepted',
#   sequence: 1,
#   eventId: 'e_0000000000000001'
# }
# [ops] {
#   event: 'task.created',
#   ts: '2026-09-06T15:11:11.160Z',
#   telemetryVersion: 'task-runtime-observability-v1',
#   taskId: 'task_ad645a24b4aab153221d51200f9261efec4be67233fa5cc5235fcaa6f0bd3499',
#   requestId: 'request-1',
#   traceId: 'trace-1',
#   projectId: 'project-1',
#   status: 'accepted',
#   eventType: 'task_accepted',
#   sequence: 1,
#   eventId: 'e_0000000000000001'
# }
# [ops] {
#   event: 'task.created',
#   ts: '2026-09-06T15:11:11.163Z',
#   telemetryVersion: 'task-runtime-observability-v1',
#   taskId: 'task_d9842d627c6525fa5bab1db070dcd9e3a5317a5b7e921c6b3db20bfb09387bd9',
#   requestId: 'request-1',
#   traceId: 'trace-1',
#   projectId: 'project-1',
#   status: 'accepted',
#   eventType: 'task_accepted',
#   sequence: 1,
#   eventId: 'e_0000000000000001'
# }
# [ops] {
#   event: 'task.created',
#   ts: '2026-09-06T15:11:11.164Z',
#   telemetryVersion: 'task-runtime-observability-v1',
#   taskId: 'task_47c96d77cf70790e48c54f2bfbe0af924a66e479b889740ac643430932993767',
#   requestId: 'request-1',
#   traceId: 'trace-1',
#   projectId: 'project-1',
#   status: 'accepted',
#   eventType: 'task_accepted',
#   sequence: 1,
#   eventId: 'e_0000000000000001'
# }
# [ops] {
#   event: 'task.created',
#   ts: '2026-09-06T15:11:11.165Z',
#   telemetryVersion: 'task-runtime-observability-v1',
#   taskId: 'task_b50dade89df8453f50122faa5b0dde8dd40e5fa0c1ae44706c67db3c8c377dae',
#   requestId: 'request-1',
#   traceId: 'trace-1',
#   projectId: 'project-1',
#   status: 'accepted',
#   eventType: 'task_accepted',
#   sequence: 1,
#   eventId: 'e_0000000000000001'
# }
# [ops] {
#   event: 'task.created',
#   ts: '2026-09-06T15:11:11.173Z',
#   telemetryVersion: 'task-runtime-observability-v1',
#   taskId: 'task_1df4a224e745c4df90725ec0a4c5c56c82cf0d36539d9f67fe09aeb3d9b82438',
#   requestId: 'request-1',
#   traceId: 'trace-1',
#   projectId: 'project-1',
#   status: 'accepted',
#   eventType: 'task_accepted',
#   sequence: 1,
#   eventId: 'e_0000000000000001'
# }
# [ops] {
#   event: 'task.created',
#   ts: '2026-09-06T15:11:11.173Z',
#   telemetryVersion: 'task-runtime-observability-v1',
#   taskId: 'task_d90f86b87bba9fc9fd5a8302f1a660ed8def3507a21501972d63f8a4eb5b474e',
